"p0","b","c1","c2"
0,0.39939377254311,2.40330171731879,0.415371715666175
0.005,0.400585694921188,2.40038568930009,0.415877676003849
0.01,0.403549319474443,2.39550597052343,0.416728167545052
0.015,0.407751279051052,2.39100213700591,0.417514376723471
0.02,0.412972621352948,2.38743566718028,0.418136489110739
0.025,0.419040255559885,2.38527400370371,0.418510272048919
0.03,0.425829966238617,2.38458507492325,0.418621879659034
0.035,0.433230063203849,2.38561651596811,0.418426724275714
0.04,0.441236221644828,2.38792470107527,0.418005186648593
0.045,0.449663773869956,2.39216880579411,0.417239561545284
0.05,0.458586648260287,2.39760649018233,0.416265942681229
0.055,0.467818653334929,2.40494487629211,0.414960600009343
0.06,0.477599867389419,2.41261071923571,0.413607408209036
0.065,0.487616590682103,2.42205856691746,0.411951142790179
0.07,0.49796118320629,2.43256882951765,0.41012343249394
0.075,0.508632216594504,2.44396849682944,0.40815845262857
0.08,0.519693681927882,2.45579136439766,0.406139518294118
0.085,0.530921008564198,2.4690097899027,0.403903126870505
0.09,0.542553811114698,2.48228730377968,0.401679950548822
0.095,0.554376165705879,2.49659701012944,0.399308145488152
0.1,0.566526824247584,2.51114415450673,0.396923043360948
0.105,0.578939791595769,2.52616781627506,0.394486621657424
0.11,0.591650708777887,2.54141195925795,0.392041681609423
0.115,0.604590560591987,2.55712451692351,0.389549367458794
0.12,0.617856161098039,2.57282454315699,0.387087180478564
0.125,0.631404498779868,2.58861782559924,0.384637884480462
0.13,0.645191033304618,2.60466926900311,0.382175819886224
0.135,0.659269981202826,2.62071523998625,0.379741879622471
0.14,0.673618915881116,2.63678011483088,0.377331615389826
0.145,0.688210575857856,2.65296877877243,0.374928854831725
0.15,0.703076620729893,2.669084438175,0.372562315714828
0.155,0.718196749012283,2.68532018394315,0.370203919654738
0.16,0.733653790687894,2.70107977177806,0.367937531436835
0.165,0.749338097271129,2.71696533064247,0.365676107164368
0.17,0.765257481518015,2.73290943402852,0.363429078295877
0.175,0.781517354039424,2.74838326601553,0.361268830504095
0.18,0.798000811058511,2.76395754516103,0.359115310068796
0.185,0.814774102900037,2.77928409028578,0.357015194630778
0.19,0.831813646531957,2.79445085284079,0.354955216543243
0.195,0.849150799742104,2.80936531933859,0.352946768633715
0.2,0.866729877146744,2.82423776015806,0.350960862984504
0.205,0.884615985861726,2.83879542305127,0.349032355401298
0.21,0.902778819961193,2.8531446856958,0.347145809864255
0.215,0.921216630037874,2.8673909860112,0.345287405404261
0.22,0.939914547376202,2.8813988012876,0.343472322352348
0.225,0.958928050964414,2.89512349178194,0.341706077726723
0.23,0.978212221694858,2.90866764460924,0.339974223932873
0.235,0.997815989516548,2.92188146333649,0.33829458621232
0.24,1.01768293200189,2.93499506469942,0.336637826358536
0.245,1.03784896003248,2.94784887474367,0.335022534051667
0.25,1.05832702116077,2.96043211080953,0.333449178178825
0.255,1.07908595040867,2.97286266011236,0.331902708691665
0.26,1.10020064500123,2.98486199672076,0.330415298741674
0.265,1.12156757856537,2.99684040456965,0.328937662820846
0.27,1.14325675581714,3.00854203476171,0.327499291618942
0.275,1.16520438239911,3.02015199925848,0.326077648450931
0.28,1.1875955971716,3.03119759989366,0.324727435654815
0.285,1.21024948418589,3.04217860951327,0.323389443287008
0.29,1.23322756321688,3.05291330734469,0.322084011912454
0.295,1.25652025932456,3.06345228076047,0.320804885689442
0.3,1.2801662154391,3.07377985216579,0.319553806969294
0.305,1.30414996787084,3.08381279482137,0.31833854462094
0.31,1.32844202333157,3.09375902369163,0.317136050090552
0.315,1.35317314193099,3.10321715507373,0.315990048123489
0.32,1.3782086642925,3.11259474215281,0.314854836694557
0.325,1.40360621731998,3.12174488768472,0.313746248670989
0.33,1.42937888990648,3.13069655436022,0.31266087622742
0.335,1.45550482982469,3.13938743830117,0.311604322440602
0.34,1.48200755219489,3.14791561259519,0.310566229855862
0.345,1.50892485052809,3.15616156219629,0.309558967097881
0.35,1.5362103683093,3.16420966969653,0.308572572467452
0.355,1.56389891874225,3.17204193656547,0.307608958839191
0.36,1.59198441335113,3.17971385844364,0.306662034663797
0.365,1.6205032973386,3.1870649834362,0.305747790004708
0.37,1.64944181080716,3.19423863600846,0.304851276272337
0.375,1.67879240229051,3.20124628247899,0.303970857320576
0.38,1.70858556943704,3.20802967894406,0.303112270350248
0.385,1.73879289643514,3.21466052905225,0.30226765121268
0.39,1.76950465005382,3.22099017621723,0.301452320112553
0.395,1.80064915135404,3.22715293431749,0.300651748495501
0.4,1.83227788580093,3.23310655220398,0.299870360167575
0.405,1.86437857175163,3.23889574917008,0.299103265351623
0.41,1.89697425793755,3.24444054212323,0.298358069315627
0.415,1.93007912616562,3.24978833222134,0.297629967680796
0.42,1.96368870805313,3.25494495410686,0.296917953144846
0.425,1.99779639783914,3.25994417479874,0.296218437732979
0.43,2.0324763292169,3.26469916002585,0.295540118450277
0.435,2.06768459664771,3.26927921603801,0.294875501119358
0.44,2.10346679373473,3.27364620490453,0.294228443012604
0.445,2.13978597715035,3.27786279795614,0.293592209129579
0.45,2.17669960590556,3.28188804071167,0.292970990416568
0.455,2.21421271802187,3.28569859023192,0.292366637133814
0.46,2.25231820230782,3.28936889361598,0.291771743669268
0.465,2.29106735837132,3.29280774610131,0.291195044600824
0.47,2.33046322902479,3.29604121352023,0.290633744409825
0.475,2.37049240073002,3.29913995690906,0.290080914028628
0.48,2.41119653244528,3.30202928759084,0.289543433577513
0.485,2.45260915147315,3.30471664473715,0.289020591507045
0.49,2.49471446211531,3.30723150596982,0.288509260514654
0.495,2.53751456471349,3.3096182561179,0.288005104169592
0.5,2.58110887205616,3.3117215127881,0.287522715544776
0.505,2.62543888113851,3.31368395122179,0.287048352902159
0.51,2.67050371831723,3.31553312611268,0.286579171661137
0.515,2.71639627652535,3.31716699585262,0.286124862549483
0.52,2.76314129787496,3.31861172174145,0.285682991757017
0.525,2.81068422776973,3.31987899093131,0.285251560755283
0.53,2.85909935544362,3.32100813926883,0.284827398322526
0.535,2.90843124193692,3.32185420647357,0.284423592088751
0.54,2.95870083685947,3.32255911363182,0.284027151410475
0.545,3.00987635998286,3.32311196696962,0.283638395691753
0.55,3.0620208137637,3.32348536764396,0.283259959976057
0.555,3.11516445261944,3.32367744719935,0.282891877524636
0.56,3.16933435332922,3.32369076228114,0.282533752794306
0.565,3.22429862400965,3.323810402273,0.28215827664146
0.57,3.28060298265131,3.32347306782014,0.281818958200954
0.575,3.33831076450818,3.32265845264485,0.281517571825592
0.58,3.39690166773093,3.32195740217154,0.281197691432297
0.585,3.45664372389084,3.32113210145774,0.280881825890389
0.59,3.51764817153747,3.32008354087987,0.280579234153534
0.595,3.57991938155302,3.31884768925855,0.280286270750239
0.6,3.6434882542123,3.31745493569129,0.279999994412986
0.605,3.7084313591551,3.315851686511,0.279725303511102
0.61,3.77473105696213,3.31410826237884,0.279455255335804
0.615,3.84252399924724,3.31214118136626,0.279197835556964
0.62,3.91180655139629,3.30997951887861,0.278949872971189
0.625,3.98260341547844,3.30769005916944,0.278705058230186
0.63,4.05502960137914,3.30517520474735,0.278472371033622
0.635,4.12904880790026,3.30249704864573,0.278245401810456
0.64,4.20565545602274,3.29931117858016,0.278060083323206
0.645,4.28240316600437,3.29651099530923,0.277822506589014
0.65,4.36178867598351,3.2932490782652,0.277621605990553
0.655,4.44315229150225,3.28966783483836,0.277440652598946
0.66,4.52642325963112,3.28605402225994,0.277252608114754
0.665,4.61174175781536,3.28224160898069,0.277072610912963
0.67,4.69919758859622,3.27823174501757,0.276900444871227
0.675,4.78887491343262,3.27402302847805,0.276736010625786
0.68,4.88084381598329,3.26963688276896,0.276577107779628
0.685,4.97494045857134,3.26509984436205,0.276419751481908
0.69,5.07172954628408,3.26033971557843,0.276272527537693
0.695,5.1712448105584,3.25530640552704,0.276139309060214
0.7,5.27347836570503,3.25006407399207,0.276013481766606
0.705,5.37854895265992,3.24460794806667,0.275895204573387
0.71,5.48657834296788,3.23894049271629,0.275783935150215
0.715,5.62028929869107,3.22694078111259,0.276378413648657
0.72,5.7120553325032,3.226946277819,0.275583512560195
0.725,5.82979251816355,3.22061369487107,0.275494224772851
0.73,5.95107111240149,3.21405129608031,0.27541231702742
0.74,6.19208095093031,3.21042878937844,0.274305255454629
0.745,6.36239794250831,3.19203501328475,0.275451970372916
0.75,6.47545056293978,3.18516687546642,0.275183138338963
0.755,6.61769305976784,3.1772517172969,0.275152723278533
0.76,6.76375429902428,3.16932990690606,0.275102248942289
0.765,6.91521868260524,3.16107521741327,0.275067761581927
0.77,7.07200591277708,3.15252696661095,0.275043156452799
0.775,7.23351181562159,3.14382225164014,0.275010400796029
0.78,7.40128700120595,3.1347372498623,0.274996373141429
0.785,7.57557742848799,3.12529413777548,0.274997295872569
0.79,7.75663223236542,3.11549173595666,0.275012178845972
0.795,7.95760198561658,3.10437260099113,0.275193245992358
0.8,8.139888441845,3.0948200084585,0.275078152841468
0.805,8.34294358396821,3.08420252149739,0.275102311018724
0.81,8.5548007495274,3.07321142404121,0.275139532129777
0.815,8.77535813809759,3.06188458052156,0.2751821423427
0.82,9.00563292073564,3.05014886123104,0.275237736552364
0.825,9.24633359070474,3.03805352106031,0.275300832306382
0.83,9.49803814721468,3.02556117882585,0.275372859832095
0.835,9.76749646536451,3.01338304134818,0.27541203851228
0.84,10.0438248591378,3.00003622758103,0.275502774390877
0.85,10.6406565437613,2.97122183146479,0.2757950587207
0.855,10.9617300396513,2.95649061518954,0.27591225889622
0.86,11.2997462421718,2.94141154628991,0.276020414857814
0.865,11.6414077401515,2.92706891128672,0.275966257622885
0.87,12.02369335759,2.90968267415153,0.276232055950008
0.875,12.4244916168909,2.89263675925631,0.276397990799631
0.88,12.860272994205,2.87273330083157,0.276837120893375
0.885,13.3300705610031,2.85472439322124,0.277038930649802
0.89,13.7877428577388,2.83823769362436,0.276915805665234
0.895,14.3025168819357,2.81838333630664,0.27711536946445
0.9,14.855989792916,2.79758722445266,0.277339985953407
0.905,15.4543254233213,2.77534321817478,0.277643019107494
0.91,16.0355074514878,2.75428292186395,0.277602332785617
0.915,16.7841204109698,2.72334864740301,0.278787560279538
0.92,17.5372658426989,2.69444134576179,0.279539462132026
0.925,18.3433490722085,2.67379605547659,0.279148304148621
0.93,19.348292154865,2.63695467750511,0.280729411241364
0.935,20.3579402070481,2.60839561457019,0.280969219296737
0.94,21.5338330794687,2.57600021725939,0.281568664772785
0.945,22.7609201153129,2.54488180744953,0.2816371855284
0.95,24.1291253472485,2.51059721687833,0.281773052873746
0.955,25.7109260542749,2.47170551167497,0.282155017226374
0.96,27.8307271447835,2.41934800061554,0.284208477155136
0.965,30.0420564553268,2.37479933847973,0.284391049750342
0.97,34.0807651097173,2.2940278763636,0.290294053241834
0.975,37.7830386936089,2.23407243272705,0.291297706388573
0.98,42.1123684855148,2.17000478870165,0.29117207727405
0.985,48.0083045382625,2.08882783446888,0.291442145349445
0.99,56.8222924074465,1.97889455755443,0.292369086301266
